"1","
"
"1","[405]"
"1"," ""I'm just saying that y'know, someday Ross is gonna meet somebody and...he's gonna have his own life. Right?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[406]"
"1"," ""Oh, hon can you grab me my other box of tissues? They're right on that chair under Ross's coat.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[407]"
"1"," ""Really?! Even Ross?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[408]"
"1"," ""Alright thanks, oh Ross could you stop by the coffee house and get me a muffin?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[409]"
"1"," ""Oh no Ross! This is not good, we have to talk about this Joey thing. Please sit. You have got to get over this Joey thing, okay? I never really wanted to marry Joey, okay?""                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[410]"
"1"," ""We've got to find a new pediatrician. Ross was getting sick last night, and I think Emma may have caught it.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[411]"
"1"," ""Ross said he died.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[412]"
"1"," ""Oh, great! Well, then I'm gonna take Emma to see him. I wonder why Ross said that he died.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[413]"
"1"," ""I know. Ross still sees his pediatrician!!! I don't care!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[414]"
"1"," ""Ross, seriously! You've gotta go to an appropriate doctor.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[415]"
"1"," ""Y'guys ever heard the story about when Rosses mom went to the beauty salon?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[416]"
"1"," ""Ross, she still has not noticed that the baby's sock is on the ground.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[417]"
"1"," ""Ross!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[418]"
"1"," ""Look, Ross, he's just... Sandy is just sensitive, that's all.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[419]"
"1"," ""Well, I... you know, I-I-I don't know what to say... I mean, I never thought of you as a guy who needed his men to be men. You know, 'cause I gotta tell you Ross, it not like you just came in from branding cattle.""                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[420]"
"1"," ""Oh, come on Ross...""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[421]"
"1"," ""Oh, with the mother, just... just constantly tell her how amazing her son is. Take it from me, moms love me. Ross's mom one time actually said I'm like the daughter that she never had.""                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[422]"
"1"," ""Oh Amy, you remember Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[423]"
"1"," ""Yeah, no. Ross has a PhD.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[424]"
"1"," ""Oh sure Ross, yeah. If I have a heart attack in a restaurant, I want you there with your fossil brush.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[425]"
"1"," ""Oh Amy, don't cry Amy. Um.. Ross, could I talk to you in private?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[426]"
"1"," ""Ross, you know what? She may need one..We're just going to have to make our peace with that! Monica and Chandler's apartment.""                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[427]"
"1"," ""Honey, I don't know how to tell you this, but um, if something were to happen to Ross or to myself um you wouldn't get the baby.""                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1","[428]"
"1"," ""Monica is Ross' sister.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[429]"
"1"," ""Oh that's so cute: Ross and Mike's first date. Is that going to be awkward? I mean, what are you guys going to talk about?""                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[430]"
"1"," ""Ok. So now, I think Emma is probably down for the night, but if you need anything Ross . . .""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[431]"
"1"," ""Well, um . . . I don't know. I mean, for a long time nothing. But you know, actually right before you picked me up, Ross and I had a . . . ah . . . little thing.""                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[432]"
"1"," ""Well, we're not here to meet guys. You have a boyfriend, I have a b. . . baby and a Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[433]"
"1"," ""No. No, because I know exactly how the conversation's gonna go. \""Hey Ross, you know, I think we had a moment before.\""""                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[434]"
"1"," ""Well, the point is, maybe I should just stop waiting around for moments with Ross, you know? I should just . . . move on with my life.""                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[435]"
"1"," ""Oh God, Ross. Ross is going to pick up the phone. Oh, I have to get my number back. Oh my God. He's gone.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[436]"
"1"," ""Ross?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[437]"
"1"," ""What? I can't do that! I have the baby, and Ross is not gonna pick her up for another hour.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[438]"
"1"," ""Am I the only one who doesn't think that she's hot? Ross?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[439]"
"1"," ""I don't know. It's so complicated. I work with this guy, you know, I have the baby, and I have Ross, and I just...I don'tknow what to do and I have to be at the office and see Gavin in ten minutes.""                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[440]"
"1"," ""Oh you're not. You're not gonna get in the middle of anything, don't worry about Ross really, really. Oh! Hide! That's Ross! Hide! Hide!""                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[441]"
"1"," ""Oh! Molly! You're not Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[442]"
"1"," ""I thought it was Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[443]"
"1"," ""All right. Look. Gavin...I...I guess I felt guilty that you were here, which I shouldn't. You know Ross and I are not inany relationship but...he is the father of my child, and you know we do live together and plus there is just so muchhistory...you know it's just...I don't know, I'm sorry, I'm just all over the place.""                                                                                                                                                                                                                                                "
"1","
"
"1","[444]"
"1"," ""Ok, Ross, what's going on here, are we just bringing strange women back to the apartment now?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[445]"
"1"," ""Ross?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[446]"
"1"," ""Oh, Ross, this is just so messed up! What's wrong with us? You know when people hear about our situation theyAlways ask, \""what, you live together but you're not a couple? And you have a baby, isn't that weird? And I say \""No.You know what, it's not, because it works for us! But you know this doesn't work. In fact this is the opposite of working!""                                                                                                                                                                                                                    "
"1","
"
"1","[447]"
"1"," ""Yeah me too. oh! I have an idea. Why don't we all pitch in 50 bucks, we'll pool our money together and then if we win, we'll split it! Everyone almost simultaneously except Ross: yeah thats a great idea!""                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[448]"
"1"," ""You know, Ross, just keep making your jokes. How are you gonna feel if we actually do win?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[449]"
"1"," ""No. Ross: Hey Rach, have you seen Charlie anywhere? Ross: I'm smarter than him!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[450]"
"1"," ""Be-cause Ross is the father of my child! You know... and I... want him to hook up with lots of women! I just... All I'm saying is... I don't think that Joey and Charlie have anything in common.""                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[451]"
"1"," ""All right, so... Ross, you're ok with all this? I mean...""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[452]"
"1"," ""What? Ross and Charlie? Wow! She's really making her way through the group, huh? Ah, who am I to talk?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[453]"
"1"," ""That is hard to say, Ross. That is hard to say.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[454]"
"1"," ""I mean, you know... Ross and I haven't dated in like... six years...""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[455]"
"1"," ""Sorry, I just uhm... I can't seem to get Ross out of my head...""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[456]"
"1"," ""Ross is coming over. I think now would be a really good time to talk to him.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[457]"
"1"," ""That was one time, Ross, and they were only like 5 milligrams.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[458]"
"1"," ""Aaah... Ross, actually there's something that I really need to talk to you about.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[459]"
"1"," ""Uh, look Ross, this really isn't easy.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[460]"
"1"," ""We feel so terrible about this, Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[461]"
"1"," ""Ross? Can we just close the door?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[462]"
"1"," ""Ross, say something. Anything.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[463]"
"1"," ""Ross, this is not how we wanted you to find out about this. You have every right to go nuts.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[464]"
"1"," ""Look, Charlie, I just want you to know. Ross is just having a little trouble adjusting to the thought of Joey and me. You know, he normally doesn't drink like this.""                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[465]"
"1"," ""Ross, you don't even have oven mitts on!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[466]"
"1"," ""Ross, you don't seem okay.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[467]"
"1"," ""You know what, Ross? I think we're gonna take off too.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[468]"
"1"," ""Ross, um, don't forget to get a shot of Emma's cake. It's in a box in the fridge.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[469]"
"1"," ""Ross, what are you talking about? oh! Oh my God! They put my baby's face on a penis!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[470]"
"1"," ""Oh, why do you even bother? I already ruined her first birthday... And do you know how important these early experiences are Ross? Very! According to the back cover of that book that you gave me.""                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[471]"
"1"," ""Ross, I am trying to help her become a better person. This is a huge breakthrough for her! She just offered to do something for another human being!!""                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[472]"
"1"," ""Ross, I'm telling you, she's giving up getting her eyebrows shaped to do this alright? Do you understand how important that is in our world?""                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[473]"
"1"," ""Oh my God, Oh my God, here comes Ross. He's gonna flip out.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[474]"
"1"," ""I know, I know, and you were right Ross. You are soo irresponsible I am never letting you baby-sit ever again!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[475]"
"1"," ""Oh hey Ross... Listen, I heard about you and Charlie. I'm really sorry.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[476]"
"1"," ""Ok, look, Ross. I do not want Emma going to the playground.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[477]"
"1"," ""Ross, those things go like 40 miles an hour! Ok? When you're... and there is that moment when you are at the top, when you just don't know if you're gonna return back to earth!""                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1","[478]"
"1"," ""Oh, oh Ross, oh my God, are you okay?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[479]"
"1"," ""Ross, see! I told you, those swings are evil! Alright, that is it. That is the last time Emma is getting on one of those things for her entire life.""                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[480]"
"1"," ""Ross, c'mon, please. Can we just get out of here, before somebody else gets hurt?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
